Creating hostfile...
Hostfile created.
[2025-01-06 16:14:24,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
NeoXArgs.from_ymls() ['./configs/1-3B.yml', './configs/local_setup_wandb_modified_with_slurm.yml']
[2025-01-06 16:30:04,700] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1691.51 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:30:17,359] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1538.57 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:30:30,061] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1572.86 | optimizer_gradients: 1.03 | optimizer_step: 2.22
[2025-01-06 16:30:42,899] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1678.58 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:30:55,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1921.40 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:31:09,424] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1775.78 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:31:22,507] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1646.42 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 16:31:22,508] [INFO] [logging.py:96:log_dist] [Rank 0] step=70, skipped=0, lr=[4.3750000000000005e-06, 4.3750000000000005e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:31:22,509] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 257.26 | fwd_microstep: 23901.81 | bwd_microstep: 68502.88 | bwd_inner_microstep: 68502.31 | bwd_allreduce_microstep: 0.07 | step_microstep: 17266.07
[2025-01-06 16:31:22,511] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23901.72 | bwd: 68502.73 | bwd_inner: 68502.20 | bwd_allreduce: 0.07 | step: 17266.25
steps: 70 loss: 7.4558 iter time (s): 13.032 samples/sec: 78.574
[2025-01-06 16:31:22,514] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.431 | iteration       70/  320000 | elapsed time per iteration (ms): 13056.0 | learning rate: 4.375E-06 | approx flops per GPU: 119.4TFLOPS | MFU: 28.70% | HFU: 38.27% | lm_loss: 7.579667E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:31:35,194] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1537.68 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:31:47,995] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1665.78 | optimizer_gradients: 1.02 | optimizer_step: 2.19
[2025-01-06 16:32:01,333] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1500.23 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:32:14,147] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1690.09 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:32:27,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1589.28 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:32:40,530] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1465.33 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:32:53,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1416.20 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:33:06,306] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1675.22 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:33:19,585] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1533.75 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:33:33,348] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1651.40 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:33:33,349] [INFO] [logging.py:96:log_dist] [Rank 0] step=80, skipped=0, lr=[5e-06, 5e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:33:33,350] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 385.98 | fwd_microstep: 23834.16 | bwd_microstep: 68529.47 | bwd_inner_microstep: 68528.90 | bwd_allreduce_microstep: 0.07 | step_microstep: 16211.03
[2025-01-06 16:33:33,352] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23834.07 | bwd: 68529.33 | bwd_inner: 68528.80 | bwd_allreduce: 0.07 | step: 16211.21
steps: 80 loss: 7.2771 iter time (s): 13.056 samples/sec: 78.432
[2025-01-06 16:33:33,366] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.257 | iteration       80/  320000 | elapsed time per iteration (ms): 13085.2 | learning rate: 5.000E-06 | approx flops per GPU: 119.1TFLOPS | MFU: 28.64% | HFU: 38.18% | lm_loss: 7.359283E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:33:46,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1668.78 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:33:59,534] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1521.76 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:34:12,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1632.03 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-06 16:34:25,777] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1513.16 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:34:39,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1414.83 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:34:52,604] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1856.26 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:35:06,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1685.67 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:35:18,806] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1621.69 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:35:31,640] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1678.51 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:35:45,167] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1606.88 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:35:45,168] [INFO] [logging.py:96:log_dist] [Rank 0] step=90, skipped=0, lr=[5.625e-06, 5.625e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:35:45,169] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 393.34 | fwd_microstep: 23903.06 | bwd_microstep: 68481.34 | bwd_inner_microstep: 68480.77 | bwd_allreduce_microstep: 0.07 | step_microstep: 16561.91
[2025-01-06 16:35:45,170] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23902.97 | bwd: 68481.19 | bwd_inner: 68480.66 | bwd_allreduce: 0.07 | step: 16562.09
steps: 90 loss: 7.1550 iter time (s): 13.157 samples/sec: 77.829
[2025-01-06 16:35:45,186] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 77.682 | iteration       90/  320000 | elapsed time per iteration (ms): 13182.0 | learning rate: 5.625E-06 | approx flops per GPU: 118.2TFLOPS | MFU: 28.43% | HFU: 37.90% | lm_loss: 7.192416E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:35:57,914] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1599.06 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:36:10,746] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1719.08 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:36:24,162] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1848.97 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:36:37,450] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1685.18 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:36:50,442] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1533.08 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 16:37:03,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1632.40 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:37:16,477] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1707.75 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 16:37:29,642] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1492.27 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:37:43,206] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1508.89 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:37:56,417] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1629.11 | optimizer_gradients: 1.03 | optimizer_step: 2.23
[2025-01-06 16:37:56,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=100, skipped=0, lr=[6.25e-06, 6.25e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:37:56,419] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 474.83 | fwd_microstep: 23886.97 | bwd_microstep: 68533.08 | bwd_inner_microstep: 68532.50 | bwd_allreduce_microstep: 0.07 | step_microstep: 16741.01
[2025-01-06 16:37:56,420] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23886.87 | bwd: 68532.92 | bwd_inner: 68532.40 | bwd_allreduce: 0.07 | step: 16741.19
steps: 100 loss: 7.0156 iter time (s): 13.096 samples/sec: 78.194
[2025-01-06 16:37:56,434] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.020 | iteration      100/  320000 | elapsed time per iteration (ms): 13124.8 | learning rate: 6.250E-06 | approx flops per GPU: 118.8TFLOPS | MFU: 28.55% | HFU: 38.07% | lm_loss: 7.062299E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:38:09,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1504.78 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:38:22,542] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1620.31 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:38:35,899] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1865.69 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:38:48,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1581.66 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:39:01,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1636.78 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:39:14,519] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1626.09 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:39:27,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1563.00 | optimizer_gradients: 1.07 | optimizer_step: 2.21
[2025-01-06 16:39:40,835] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1905.97 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:39:53,918] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1881.92 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:40:06,603] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1597.80 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:40:06,603] [INFO] [logging.py:96:log_dist] [Rank 0] step=110, skipped=0, lr=[6.875000000000001e-06, 6.875000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:40:06,605] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 606.96 | fwd_microstep: 23920.53 | bwd_microstep: 68490.04 | bwd_inner_microstep: 68489.49 | bwd_allreduce_microstep: 0.07 | step_microstep: 17156.25
[2025-01-06 16:40:06,606] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23920.43 | bwd: 68489.89 | bwd_inner: 68489.40 | bwd_allreduce: 0.07 | step: 17156.44
steps: 110 loss: 6.8359 iter time (s): 12.994 samples/sec: 78.803
[2025-01-06 16:40:06,608] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.664 | iteration      110/  320000 | elapsed time per iteration (ms): 13017.4 | learning rate: 6.875E-06 | approx flops per GPU: 119.7TFLOPS | MFU: 28.78% | HFU: 38.38% | lm_loss: 6.909273E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:40:20,659] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1831.40 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:40:34,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1796.22 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:40:46,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1631.66 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:40:59,281] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1338.10 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:41:12,396] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1608.34 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:41:25,412] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1511.91 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:41:38,480] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1500.03 | optimizer_gradients: 1.03 | optimizer_step: 5.74
[2025-01-06 16:41:51,154] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1544.37 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:42:03,799] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1466.81 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:42:16,669] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1674.45 | optimizer_gradients: 1.03 | optimizer_step: 2.19
[2025-01-06 16:42:16,669] [INFO] [logging.py:96:log_dist] [Rank 0] step=120, skipped=0, lr=[7.5e-06, 7.5e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:42:16,671] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 548.68 | fwd_microstep: 23862.60 | bwd_microstep: 68524.73 | bwd_inner_microstep: 68524.14 | bwd_allreduce_microstep: 0.07 | step_microstep: 16361.34
[2025-01-06 16:42:16,672] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23862.48 | bwd: 68524.58 | bwd_inner: 68524.04 | bwd_allreduce: 0.07 | step: 16361.52
steps: 120 loss: 6.6647 iter time (s): 12.976 samples/sec: 78.917
[2025-01-06 16:42:16,682] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.725 | iteration      120/  320000 | elapsed time per iteration (ms): 13007.4 | learning rate: 7.500E-06 | approx flops per GPU: 119.8TFLOPS | MFU: 28.81% | HFU: 38.41% | lm_loss: 6.751595E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:42:30,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 2020.11 | optimizer_gradients: 1.12 | optimizer_step: 2.20
[2025-01-06 16:42:43,459] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1614.57 | optimizer_gradients: 1.02 | optimizer_step: 2.22
[2025-01-06 16:42:56,579] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1456.81 | optimizer_gradients: 1.03 | optimizer_step: 2.21
[2025-01-06 16:43:09,953] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1500.20 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:43:22,946] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1889.40 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:43:35,719] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1641.81 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:43:48,706] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1850.50 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:44:02,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1477.98 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:44:15,002] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1507.22 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:44:27,904] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1791.31 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:44:27,905] [INFO] [logging.py:96:log_dist] [Rank 0] step=130, skipped=0, lr=[8.125000000000001e-06, 8.125000000000001e-06], mom=[[0.9, 0.95], [0.9, 0.95]]
[2025-01-06 16:44:27,907] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | batch_input: 535.93 | fwd_microstep: 23882.64 | bwd_microstep: 68506.03 | bwd_inner_microstep: 68505.42 | bwd_allreduce_microstep: 0.07 | step_microstep: 17159.46
[2025-01-06 16:44:27,908] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 23882.53 | bwd: 68505.87 | bwd_inner: 68505.32 | bwd_allreduce: 0.07 | step: 17159.66
steps: 130 loss: 6.5291 iter time (s): 13.104 samples/sec: 78.145
[2025-01-06 16:44:27,909] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms)
 samples/sec: 78.032 | iteration      130/  320000 | elapsed time per iteration (ms): 13122.8 | learning rate: 8.125E-06 | approx flops per GPU: 118.8TFLOPS | MFU: 28.55% | HFU: 38.07% | lm_loss: 6.636702E+00 | loss scale: 65536.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2025-01-06 16:44:40,980] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1967.45 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:44:54,047] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1662.43 | optimizer_gradients: 1.02 | optimizer_step: 2.21
[2025-01-06 16:45:07,411] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1772.72 | optimizer_gradients: 1.03 | optimizer_step: 2.20
[2025-01-06 16:45:20,794] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1705.74 | optimizer_gradients: 1.02 | optimizer_step: 2.20
[2025-01-06 16:45:33,940] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_allgather: 1538.32 | optimizer_gradients: 1.03 | optimizer_step: 2.21
